"ID","Numero","ClientName","Montant"
"1","224","IBM","2643.3753553296024"
"2","225","D-AIM","6051.462404768442"
"3","226","ATOS","18328.213925329983"
"4","227","FACEBOOK","17147.502769501658"
"5","228","ATOS","4195.280487936626"
"6","229","CAPGEMINI","19754.251084388634"
"7","230","GOOGLE","7091.499172634879"
"8","231","D-AIM","6223.701359265306"
"9","232","ATOS","17480.593354201344"
"10","233","GOOGLE","10810.216981425674"
"11","234","FACEBOOK","3684.8291995270442"
"12","235","GOOGLE","9817.492466986361"
"13","236","D-AIM","12633.638141490395"
"14","237","GOOGLE","1789.499704490498"
"15","238","GOOGLE","7863.134248431862"
"16","239","FACEBOOK","84.88763725385428"
"17","240","CAPGEMINI","11560.590557767662"
"18","241","FACEBOOK","5337.8800427837405"
"19","242","D-AIM","13923.908417064034"
"20","243","ATOS","4847.89742112047"
"21","244","IBM","17240.24790525337"
"22","245","D-AIM","15626.376319463114"
"23","246","GOOGLE","8137.484572724985"
"24","247","CAPGEMINI","11051.60507663188"
"25","248","D-AIM","5446.809627799605"
"26","249","GOOGLE","17593.918948328923"
"27","250","FACEBOOK","10154.034691913803"
"28","251","D-AIM","15266.972939293886"
"29","252","CAPGEMINI","13370.081470126037"
"30","253","FACEBOOK","1938.879490039076"
"31","254","CAPGEMINI","4237.107148697077"
"32","255","ATOS","14718.869331373731"
"33","256","GOOGLE","13940.264799452525"
"34","257","IBM","7313.540229421192"
"35","258","IBM","10382.578334001704"
"36","259","CAPGEMINI","17986.928970566703"
"37","260","D-AIM","3482.315047216251"
"38","261","GOOGLE","10405.08417296106"
"39","262","D-AIM","15688.367403197333"
"40","263","FACEBOOK","7576.532511128899"
"41","264","FACEBOOK","3960.7915525536796"
"42","265","GOOGLE","19645.068679637658"
"43","266","IBM","10419.925740614137"
"44","267","IBM","16304.913697365162"
"45","268","ATOS","15799.712441864316"
"46","269","D-AIM","13961.711185549879"
"47","270","D-AIM","7182.656586234353"
"48","271","ATOS","2396.9756190810454"
"49","272","D-AIM","280.18735271110984"
"50","273","CAPGEMINI","8748.36238766775"
"51","274","CAPGEMINI","15015.819453582346"
"52","275","FACEBOOK","13028.334528352974"
"53","276","GOOGLE","14976.08383251533"
"54","277","IBM","6227.434790152748"
"55","278","ATOS","1051.3957324942069"
"56","279","GOOGLE","18668.215093743165"
"57","280","ATOS","15666.683736666579"
"58","281","GOOGLE","15489.387014681513"
"59","282","GOOGLE","12061.664485249821"
"60","283","ATOS","9028.586156165293"
"61","284","FACEBOOK","13684.785713451227"
"62","285","CAPGEMINI","12216.379937297275"
"63","286","CAPGEMINI","6614.068474710819"
"64","287","IBM","972.2017185341936"
"65","288","CAPGEMINI","19675.986415732157"
"66","289","IBM","2682.498768418431"
"67","290","D-AIM","18962.193873092176"
"68","291","D-AIM","6812.4213030213095"
"69","292","IBM","154.50388759915336"
"70","293","D-AIM","8967.185715832753"
"71","294","CAPGEMINI","9965.580769566259"
"72","295","IBM","12680.752783519767"
"73","296","ATOS","19874.887627506825"
"74","297","GOOGLE","10023.370428293676"
"75","298","IBM","13424.421141161823"
"76","299","IBM","7860.355259181513"
"77","300","D-AIM","14666.848467854157"
"78","301","ATOS","8591.901727018829"
"79","302","ATOS","1851.2506943875162"
"80","303","CAPGEMINI","1189.2050134287513"
"81","304","IBM","10709.24791959272"
"82","305","D-AIM","8921.9177037686"
"83","306","D-AIM","10931.336244067223"
"84","307","ATOS","6016.647774367108"
"85","308","ATOS","17893.56670096676"
"86","309","D-AIM","1502.8969459047191"
"87","310","ATOS","12234.780966642444"
"88","311","GOOGLE","14130.542475787423"
"89","312","ATOS","8528.916706121032"
"90","313","ATOS","14885.978596973819"
"91","314","D-AIM","8062.32852026956"
"92","315","D-AIM","17125.568105610946"
"93","316","FACEBOOK","15689.464544489882"
"94","317","IBM","12204.866355107708"
"95","318","ATOS","7996.592182779332"
"96","319","FACEBOOK","3610.4014117027127"
"97","320","D-AIM","16457.9489554111"
"98","321","D-AIM","11922.909205450516"
"99","322","D-AIM","14591.859193180426"
"100","323","IBM","7393.79542656408"
"101","324","D-AIM","18570.40640339352"
"102","325","CAPGEMINI","4042.9260877815486"
"103","326","GOOGLE","14906.925174577904"
"104","327","ATOS","7476.0130878433565"
"105","328","ATOS","9849.251826886937"
"106","329","D-AIM","19617.6712367737"
"107","330","IBM","7942.430208781632"
"108","331","CAPGEMINI","9618.975510012633"
"109","332","CAPGEMINI","19594.03903711108"
"110","333","GOOGLE","2676.6974685121168"
"111","334","ATOS","6600.150081396751"
"112","335","FACEBOOK","2979.807708839772"
"113","336","ATOS","1988.580243041993"
"114","337","ATOS","9112.375571882432"
"115","338","CAPGEMINI","1087.4328073767247"
"116","339","FACEBOOK","7459.601499828484"
"117","340","CAPGEMINI","11724.185711952505"
"118","341","D-AIM","10804.179291928065"
"119","342","D-AIM","1733.7593584190824"
"120","343","FACEBOOK","8921.04361081532"
